{
# 公众号配置
# 公众号appId
"app_id": "wx9cdd37ca9cf76172",
# 公众号appSecret
"app_secret": "01ce9f3b28a6b1c27be14cc895dbb0e6",
# 模板消息id
"template_id": "Fxcpj5QbLGpPyeGFL_dwzImAzyTQpmtZLrn7YkutlJU",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["oH30X6PeJjNaz2GqudL8kHG3PqZQ","oH30X6P4fJBX-khr2_4tKWIIqy80"],
 
# 信息配置
# 和风天气apikey
"weather_key": "8d1483abc24b4472a6cde7d35ec2c4db",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦
"region": "金堂县",
# 生日1，修改名字为对应需要显示的名字，如果生日为农历，在最前面加上r即可
"birthday1": {"name": "沈先生", "birthday": "2000-12-04"},
# 生日2
#"birthday2": {"name": "##", "birthday": "2001-01-01"},
# 在一起的日子，格式同上，暂不不支持农历
#"love_date": "2022-01-01",
# 金句中文，如果设置了，则会显示这里的，如果为空，默认会读取金山的每日金句
"note_ch": "",
# 金句英文
"note_en": ""
}
